Clearsky DHI,Clearsky GHI,Cloud Type,Dew Point,DHI,DNI,GHI,Ozone,Relative Humidity,Solar Zenith Angle,Surface Albedo,Precipitable Water,Label
91,298,4,0.0,113,14,118,0.331,73.54,72.05,0.87,0.8,58.87147309241732
95,435,2,2.7,191,154,259,0.292,72.34,64.03,0.12,1.0,167.60467690739785
53,200,0,1.4,53,673,200,0.292,71.98,77.39,0.87,1.0,583.3003786560423
29,43,8,5.7,25,61,30,0.314,83.96000000000001,85.97,0.87,1.7000000000000002,61.268188891183456
34,42,1,3.8,34,109,42,0.393,90.61,85.78,0.87,1.2000000000000002,155.83243631728737
128,534,4,-3.7,176,10,181,0.397,70.66,60.38,0.87,0.6000000000000001,51.117649909008264
106,520,4,-0.7000000000000001,170,9,174,0.323,65.0,61.27,0.87,0.7000000000000001,51.36790395126502
17,25,1,-4.0,17,212,25,0.327,67.6,87.83,0.12,0.4,203.41230194607124
61,281,0,-4.800000000000001,61,759,281,0.322,48.76,73.15,0.12,0.4,736.8781615460585
52,178,0,-1.0,52,609,178,0.314,66.35,78.05,0.12,0.7000000000000001,569.1648649642332
73,266,0,0.9,73,654,266,0.302,68.81,72.9,0.12,1.1,671.3642945273757
116,386,4,7.2,181,149,244,0.319,80.5,65.12,0.12,2.0,114.63524848014521
108,594,4,-0.9,217,24,230,0.342,67.08,55.74,0.11,0.6000000000000001,92.36871834416189
104,475,4,-2.4000000000000004,159,4,161,0.376,71.84,61.96,0.11,0.6000000000000001,54.21913389506466
83,547,0,-2.1,83,888,547,0.319,58.35,58.46,0.12,0.8,876.8119645269397
76,369,0,8.200000000000001,76,751,369,0.337,69.55,67.08,0.12,1.6,738.0469911514931
84,194,0,9.9,84,439,194,0.353,82.21000000000001,75.53,0.12,1.8,469.5610841806519
207,657,7,6.300000000000001,296,328,517,0.307,72.85000000000001,47.85,0.12,1.8,316.03520799697924
108,710,0,6.1000000000000005,108,908,710,0.29,67.98,48.49,0.12,0.8,898.8264907703503
156,669,2,7.1000000000000005,314,116,391,0.373,67.83,48.25,0.12,1.5,127.16346643811193
43,52,0,6.9,43,93,52,0.372,91.6,84.2,0.12,1.7000000000000002,173.5724109012957
103,787,0,1.8,103,934,787,0.357,60.1,42.93,0.12,0.9,913.5210141445766
96,751,0,1.0,96,934,751,0.358,55.1,45.47,0.12,0.9,909.183258508386
108,467,0,7.9,108,730,467,0.345,61.76,60.55,0.12,1.7000000000000002,736.1397555840617
74,509,0,4.9,74,878,509,0.34,63.38,60.3,0.12,0.7000000000000001,865.0588962600193
132,644,7,6.800000000000001,245,429,518,0.335,65.16,50.55,0.12,1.1,370.88769137386294
36,71,0,2.8000000000000003,36,327,71,0.333,78.88,83.84,0.12,1.0,292.5845374631774
72,264,0,2.8000000000000003,72,644,264,0.33,71.33,72.69,0.12,0.9,656.9078803648661
60,280,0,4.4,60,726,280,0.316,71.21000000000001,72.38,0.12,0.7000000000000001,722.9272716029709
102,641,0,6.7,102,863,641,0.349,65.03,51.33,0.12,1.0,865.111287764649
43,92,1,3.2,43,377,92,0.367,79.76,82.62,0.13,0.5,382.6003449845602
72,352,0,2.9000000000000004,72,766,352,0.361,64.49,68.60000000000001,0.13,0.5,781.024315127849
114,886,2,5.0,407,214,585,0.398,60.89,33.89,0.13,1.1,256.08461260691416
127,528,7,8.1,209,367,409,0.33,83.91,57.14,0.13,0.9,340.95775989087133
226,852,6,7.7,389,70,447,0.332,74.61,33.15,0.13,1.0,143.31067373018124
129,529,2,8.0,246,172,342,0.356,62.190000000000005,56.26,0.13,1.6,182.72311502738017
160,826,0,7.0,160,823,826,0.364,58.34,36.08,0.13,1.6,826.1413142115746
63,200,0,5.0,63,564,200,0.374,72.07000000000001,75.97,0.14,0.8,567.2181842290405
148,856,0,11.7,148,845,856,0.343,56.9,33.06,0.14,1.8,839.7811045366318
170,563,0,12.8,170,645,563,0.361,73.54,52.4,0.14,1.9,658.6404006677491
197,908,0,12.4,197,790,908,0.343,62.58,25.81,0.14,2.0,781.6765490935084
36,47,0,13.0,36,124,47,0.35,96.71,84.74,0.14,2.0,119.10192772884488
143,396,7,14.1,168,21,177,0.369,75.23,62.38,0.14,2.5,33.03427196675733
37,45,0,13.6,37,87,45,0.376,95.98,84.55,0.14,2.4000000000000004,106.38217356966072
123,411,6,12.4,161,13,167,0.416,79.88,62.22,0.14,2.2,24.261003250560066
138,881,0,12.9,138,864,881,0.346,60.870000000000005,30.71,0.15,2.1,853.9892959987835
172,589,0,13.2,172,658,589,0.343,74.65,50.6,0.15,2.4000000000000004,663.9944787874388
134,620,2,12.8,284,252,448,0.356,75.06,49.64,0.16,2.2,229.58114182851784
163,886,2,12.9,424,115,524,0.357,71.57000000000001,29.3,0.16,2.0,131.45287151388032
43,77,0,12.3,43,280,77,0.362,81.41,82.93,0.16,1.8,267.89128177327717
112,660,7,8.9,281,291,471,0.365,61.05,49.120000000000005,0.15,1.0,306.899408898257
115,928,2,9.5,348,456,749,0.366,55.57,28.38,0.16,1.3,441.9307356873745
123,924,0,11.4,123,906,924,0.361,63.91,27.87,0.16,1.5,906.462609877558
50,101,0,13.9,50,328,101,0.358,81.46000000000001,81.11,0.16,2.5,314.5938250144276
91,272,0,15.3,91,541,272,0.346,84.82000000000001,70.51,0.15,2.1,551.8820729430016
116,463,2,15.0,212,216,322,0.345,77.21000000000001,59.34,0.15,2.1,188.24092567640758
58,99,1,15.8,58,256,99,0.346,73.71000000000001,80.75,0.15,2.9000000000000004,250.73585109327692
140,448,0,16.7,140,593,448,0.325,64.43,58.72,0.15,3.4000000000000004,605.1337312512092
125,261,7,17.7,130,220,206,0.331,72.72,69.78,0.15,3.4000000000000004,151.1218482489993
193,754,0,17.900000000000002,193,702,754,0.327,67.13,36.89,0.15,3.6,725.1531924127721
183,615,1,17.8,183,636,615,0.326,70.17,47.24,0.15,3.7,644.2951339791891
134,467,4,15.8,160,2,161,0.352,75.32000000000001,57.96,0.15,3.0,9.389970694948943
124,912,2,15.0,432,239,646,0.344,64.37,26.53,0.14,2.2,262.16986289761593
163,896,3,14.6,446,192,620,0.352,65.46000000000001,25.11,0.14,2.9000000000000004,194.11389255508828
152,798,4,14.4,221,10,229,0.353,64.67,35.06,0.14,2.8000000000000003,4.012870480844583
139,791,3,17.0,381,170,517,0.347,67.52,36.82,0.14,2.3000000000000003,189.69547484747818
143,968,0,16.6,143,869,968,0.347,62.870000000000005,18.4,0.14,2.3000000000000003,845.4663855613471
137,803,3,16.5,356,351,644,0.328,55.42,34.92,0.14,3.0,314.8444949863631
211,769,0,18.2,211,680,769,0.329,61.22,34.89,0.14,3.3000000000000003,700.0012921858462
118,290,0,18.5,118,465,290,0.332,69.05,68.34,0.14,2.9000000000000004,474.2243057200487
67,122,1,18.8,67,292,122,0.333,75.3,79.08,0.14,2.8000000000000003,289.8868860513784
153,774,0,18.0,153,777,774,0.326,60.91,36.95,0.14,2.7,793.2053443681364
162,883,0,17.3,162,807,883,0.325,55.47,26.71,0.14,2.7,809.6861460815171
147,432,3,19.3,215,164,299,0.328,72.91,59.39,0.14,3.5,127.38025305477436
129,775,0,17.7,129,810,775,0.316,60.15,37.06,0.14,3.2,814.7086035777177
116,961,0,18.9,116,896,961,0.319,63.89,19.32,0.14,2.7,885.173915697606
53,133,0,18.7,53,420,133,0.323,77.13,79.0,0.14,2.8000000000000003,410.2182923558908
10,11,0,19.200000000000003,10,44,11,0.323,84.5,88.84,0.14,2.7,45.967571714197504
167,953,0,18.3,167,834,953,0.278,46.99,19.65,0.14,2.0,820.89007256402
135,828,0,17.7,135,843,828,0.28,44.91,34.79,0.14,1.7000000000000002,859.6272202749639
121,687,0,17.8,121,812,687,0.28,46.58,45.76,0.14,1.6,835.0332352747328
95,458,0,21.4,95,725,458,0.283,70.97,59.91,0.14,2.1,715.935588791493
149,767,0,22.6,149,781,767,0.29,72.77,37.62,0.14,2.7,798.6939687830691
111,839,0,14.6,111,887,839,0.312,55.53,34.87,0.14,1.7000000000000002,897.2643206175468
111,829,0,15.9,111,875,829,0.316,57.95,34.910000000000004,0.14,2.1,880.4121495992231
170,871,0,16.8,170,792,871,0.305,59.02,27.78,0.14,2.8000000000000003,801.1041725940861
103,499,0,17.5,103,735,499,0.3,57.79,57.4,0.14,2.1,746.538749975656
144,652,0,16.7,144,736,652,0.321,63.83,46.34,0.14,2.7,745.7845420038526
43,60,0,18.1,43,156,60,0.304,80.01,83.60000000000001,0.14,2.8000000000000003,196.22609645014228
157,923,0,18.6,157,828,923,0.306,63.26,22.37,0.15,2.9000000000000004,812.5298288933504
107,480,0,18.1,107,707,480,0.305,65.61,58.15,0.15,2.6,700.4655166808038
144,924,0,18.2,144,845,924,0.302,53.76,22.75,0.15,2.9000000000000004,834.629281713334
134,790,0,18.0,134,815,790,0.301,52.51,36.39,0.15,2.8000000000000003,822.3335090969272
185,424,3,21.0,210,256,343,0.308,69.69,58.9,0.15,4.3,189.13656183744092
98,659,0,16.8,98,843,659,0.301,59.74,48.31,0.15,1.8,842.3031812005333
69,211,0,19.0,69,534,211,0.295,72.46000000000001,74.55,0.15,2.0,504.6708099775768
208,877,4,19.8,448,166,598,0.29,58.6,25.18,0.14,3.2,191.0831638845271
210,859,0,20.8,210,721,859,0.306,60.370000000000005,25.93,0.14,4.2,726.6282889191014
184,681,0,22.1,184,671,681,0.296,64.57000000000001,42.24,0.14,4.0,698.8821292911874
47,59,0,23.200000000000003,47,100,59,0.292,84.18,83.08,0.14,4.0,158.53976692972117
22,24,0,24.3,22,46,24,0.282,94.32,86.43,0.14,3.9,63.80424667411694
202,675,3,23.4,154,1,155,0.281,72.98,42.42,0.14,4.0,4.262531462265713
241,854,3,23.0,224,10,233,0.282,70.44,25.47,0.14,4.1000000000000005,10.014096589056976
185,679,3,21.200000000000003,244,15,255,0.277,65.86,42.59,0.14,4.0,19.575259023251817
169,393,3,20.6,194,63,225,0.278,71.46000000000001,61.18,0.14,4.0,81.32176354970238
152,532,0,20.6,152,639,532,0.269,71.29,53.48,0.14,3.6,658.3357076937519
165,835,2,19.8,408,250,622,0.272,60.67,31.08,0.14,3.4000000000000004,233.76318807797682
130,876,0,17.6,130,877,876,0.271,48.36,31.64,0.14,1.6,878.2049361398159
19,23,0,20.3,19,86,23,0.277,85.39,87.24,0.14,2.1,67.20429912521416
186,854,0,20.0,186,756,854,0.289,63.88,27.9,0.14,4.0,760.1901425906008
155,508,7,21.4,247,79,293,0.291,73.42,54.65,0.15,4.2,102.83285185490212
180,781,7,20.200000000000003,157,3,159,0.293,63.370000000000005,34.99,0.15,4.0,16.785751673275342
108,574,0,19.9,108,770,574,0.288,62.01,52.73,0.14,2.7,758.6079367123261
156,701,0,17.7,156,742,701,0.302,57.11,42.78,0.14,3.0,740.8091121023836
138,873,0,14.7,138,859,873,0.3,49.61,31.13,0.14,2.0,857.130833271637
92,381,1,15.5,92,686,381,0.297,59.84,65.1,0.14,1.6,659.2310961585397
125,696,0,17.7,125,806,696,0.298,57.13,44.93,0.15,2.3000000000000003,807.7064881361061
109,811,0,13.6,109,887,811,0.301,51.65,37.78,0.14,1.9,886.6684593080176
50,144,0,14.0,50,488,144,0.281,46.23,78.94,0.14,1.7000000000000002,460.1054324323902
128,829,2,11.9,376,296,617,0.324,49.26,35.5,0.14,2.1,287.53927927136516
56,122,0,10.5,56,375,122,0.315,46.22,79.85000000000001,0.14,2.0,385.23020407463434
236,694,0,14.6,236,611,694,0.285,39.19,41.47,0.14,2.4000000000000004,631.3418739330573
207,579,0,16.2,207,578,579,0.275,45.71,49.94,0.14,2.5,601.9711075362701
45,91,0,18.6,45,331,91,0.275,63.82,82.03,0.14,2.8000000000000003,307.4922409574755
182,683,0,20.0,182,698,683,0.257,63.120000000000005,44.16,0.14,2.8000000000000003,712.1348138395979
128,420,0,18.0,128,619,420,0.265,53.74,61.84,0.14,2.2,648.7466462786642
167,737,3,17.400000000000002,360,197,508,0.281,56.82,41.23,0.14,2.7,200.39956769002282
165,740,2,13.0,352,237,529,0.299,58.120000000000005,41.63,0.14,2.3000000000000003,226.48230653281666
122,586,0,11.6,122,768,586,0.294,57.09,52.84,0.14,2.0,761.959779888844
117,689,0,11.1,117,830,689,0.283,50.76,46.5,0.14,2.1,817.0132799558119
120,698,0,9.3,120,833,698,0.281,42.08,45.97,0.14,2.0,826.7684716797844
118,687,0,9.6,118,833,687,0.283,40.38,46.89,0.14,1.9,825.9276394209955
167,644,2,17.8,284,359,528,0.279,66.77,47.28,0.14,3.0,288.0859117432197
180,373,2,18.4,192,130,251,0.271,81.87,63.05,0.15,3.2,105.12466654395507
168,700,3,12.0,322,83,381,0.293,67.15,45.1,0.13,1.8,106.50855437566031
127,641,1,10.8,127,800,641,0.293,60.370000000000005,50.0,0.13,1.7000000000000002,779.4796192709006
87,340,0,12.2,87,666,340,0.269,60.2,67.67,0.13,2.0,663.0608333050156
138,460,3,16.0,225,175,314,0.277,61.29,59.16,0.13,3.2,147.3836540318731
107,602,2,7.6,278,154,371,0.318,48.92,52.66,0.13,2.0,183.98141831014715
89,683,0,9.3,89,903,683,0.294,52.61,48.82,0.13,1.5,880.4664797012003
15,20,1,8.200000000000001,15,130,20,0.265,62.54,87.8,0.13,2.4000000000000004,99.16086940190911
105,632,0,12.6,105,850,632,0.277,60.21,51.71,0.13,1.4,845.0635935281059
92,383,0,10.7,92,709,383,0.295,64.05,65.75,0.13,1.7000000000000002,686.4575398457118
86,580,0,2.9000000000000004,86,884,580,0.333,51.77,56.07,0.13,1.0,854.591220687229
84,522,0,6.4,84,851,522,0.315,60.94,59.0,0.13,1.2000000000000002,841.3087014539925
126,311,0,9.7,126,509,311,0.282,68.57000000000001,68.7,0.14,1.8,537.5703394705683
135,474,4,10.5,224,191,320,0.293,61.870000000000005,59.67,0.12,2.2,142.90990107759035
100,414,3,11.0,185,242,292,0.295,62.09,63.7,0.12,1.9,183.6294710932928
139,400,0,11.3,139,580,400,0.306,78.47,63.3,0.13,2.3000000000000003,570.0775856724641
77,269,7,9.9,111,12,115,0.293,70.89,72.19,0.13,1.9,43.21758906316222
47,124,1,2.8000000000000003,47,486,124,0.297,65.18,80.79,0.12,1.3,431.62903837289616
85,423,1,8.0,85,782,423,0.294,64.08,64.39,0.11,1.4,761.4064249465798
72,257,0,9.1,72,640,257,0.29,67.8,73.19,0.11,1.4,644.6948027504167
76,431,0,7.1000000000000005,76,822,431,0.317,64.4,64.38,0.11,1.2000000000000002,816.5712042577253
78,365,7,10.7,146,329,272,0.301,80.99,67.37,0.11,1.6,303.26047629037197
75,366,0,10.7,75,762,366,0.275,79.02,67.55,0.11,1.6,738.48647392676
72,374,0,6.1000000000000005,72,788,374,0.279,75.04,67.47,0.12,1.3,751.9003872193498
15,17,1,5.2,15,77,17,0.409,86.47,88.15,0.11,1.4,99.47967952930082
