Temperature,Clearsky DHI,Clearsky GHI,Cloud Type,Dew Point,DHI,DNI,Fill Flag,GHI,Ozone,Relative Humidity,Solar Zenith Angle,Surface Albedo,Pressure,Precipitable Water,Wind Direction,Wind Speed,Label
4.3,91,298,4,0.0,113,14,0,118,0.331,73.54,72.05,0.87,1020,0.8,222,2.8000000000000003,53.00019358090458
7.300000000000001,95,435,2,2.7,191,154,0,259,0.292,72.34,64.03,0.12,1016,1.0,210,4.9,170.46647538137137
6.1000000000000005,53,200,0,1.4,53,673,0,200,0.292,71.98,77.39,0.87,1013,1.0,180,2.8000000000000003,581.6311478709249
8.200000000000001,29,43,8,5.7,25,61,3,30,0.314,83.96000000000001,85.97,0.87,1004,1.7000000000000002,187,4.800000000000001,50.41541256728743
5.2,34,42,1,3.8,34,109,0,42,0.393,90.61,85.78,0.87,1014,1.2000000000000002,31,3.3000000000000003,158.9683309432902
1.0,128,534,4,-3.7,176,10,0,181,0.397,70.66,60.38,0.87,1026,0.6000000000000001,355,5.1000000000000005,57.398193731066954
5.4,106,520,4,-0.7000000000000001,170,9,0,174,0.323,65.0,61.27,0.87,1024,0.7000000000000001,57,3.4000000000000004,48.31662237960626
1.3,17,25,1,-4.0,17,212,0,25,0.327,67.6,87.83,0.12,1028,0.4,117,2.7,202.51997750970327
5.1000000000000005,61,281,0,-4.800000000000001,61,759,0,281,0.322,48.76,73.15,0.12,1026,0.4,73,0.8,733.1992974485408
4.7,52,178,0,-1.0,52,609,0,178,0.314,66.35,78.05,0.12,1028,0.7000000000000001,211,3.2,571.7615952452506
6.2,73,266,0,0.9,73,654,0,266,0.302,68.81,72.9,0.12,1026,1.1,233,2.4000000000000004,669.3834908895498
10.4,116,386,4,7.2,181,149,0,244,0.319,80.5,65.12,0.12,1019,2.0,215,4.4,110.90867984935625
4.7,108,594,4,-0.9,217,24,0,230,0.342,67.08,55.74,0.11,1029,0.6000000000000001,48,6.9,80.41894675339591
2.2,104,475,4,-2.4000000000000004,159,4,0,161,0.376,71.84,61.96,0.11,1028,0.6000000000000001,5,4.2,47.43779256036197
5.4,83,547,0,-2.1,83,888,0,547,0.319,58.35,58.46,0.12,1026,0.8,114,1.9,875.7831339499841
13.7,76,369,0,8.200000000000001,76,751,0,369,0.337,69.55,67.08,0.12,1012,1.6,226,5.7,737.9638097696948
12.9,84,194,0,9.9,84,439,0,194,0.353,82.21000000000001,75.53,0.12,1006,1.8,244,1.9,465.3095697866552
11.0,207,657,7,6.300000000000001,296,328,0,517,0.307,72.85000000000001,47.85,0.12,1016,1.8,351,1.0,315.5338216873504
11.8,108,710,0,6.1000000000000005,108,908,0,710,0.29,67.98,48.49,0.12,1021,0.8,69,2.2,898.1242832537257
12.9,156,669,2,7.1000000000000005,314,116,0,391,0.373,67.83,48.25,0.12,1002,1.5,16,2.0,130.34088298838947
8.200000000000001,43,52,0,6.9,43,93,0,52,0.372,91.6,84.2,0.12,1002,1.7000000000000002,35,4.3,186.08986951673262
9.1,103,787,0,1.8,103,934,0,787,0.357,60.1,42.93,0.12,1014,0.9,237,5.0,911.0244234364862
9.6,96,751,0,1.0,96,934,0,751,0.358,55.1,45.47,0.12,1012,0.9,233,5.2,908.5616230092817
15.2,108,467,0,7.9,108,730,0,467,0.345,61.76,60.55,0.12,1011,1.7000000000000002,35,1.7000000000000002,736.4272184614506
11.6,74,509,0,4.9,74,878,0,509,0.34,63.38,60.3,0.12,1013,0.7000000000000001,47,5.2,866.3790111085395
13.2,132,644,7,6.800000000000001,245,429,3,518,0.335,65.16,50.55,0.12,1018,1.1,13,2.8000000000000003,370.4182001489717
6.2,36,71,0,2.8000000000000003,36,327,0,71,0.333,78.88,83.84,0.12,1020,1.0,94,2.2,293.5348689958217
7.7,72,264,0,2.8000000000000003,72,644,0,264,0.33,71.33,72.69,0.12,1020,0.9,84,2.6,660.0944019521684
9.4,60,280,0,4.4,60,726,0,280,0.316,71.21000000000001,72.38,0.12,1018,0.7000000000000001,85,3.2,718.2124211837586
13.1,102,641,0,6.7,102,863,0,641,0.349,65.03,51.33,0.12,1015,1.0,56,1.4,871.0640015614117
6.4,43,92,1,3.2,43,377,0,92,0.367,79.76,82.62,0.13,1019,0.5,56,4.2,387.8450999103944
9.3,72,352,0,2.9000000000000004,72,766,0,352,0.361,64.49,68.60000000000001,0.13,1018,0.5,51,4.9,779.9964851527166
12.3,114,886,2,5.0,407,214,0,585,0.398,60.89,33.89,0.13,1022,1.1,178,2.2,257.4488592859162
10.7,127,528,7,8.1,209,367,0,409,0.33,83.91,57.14,0.13,1013,0.9,62,2.8000000000000003,355.36286787755836
12.1,226,852,6,7.7,389,70,0,447,0.332,74.61,33.15,0.13,1014,1.0,46,3.4000000000000004,142.23475994673373
15.2,129,529,2,8.0,246,172,0,342,0.356,62.190000000000005,56.26,0.13,1014,1.6,255,0.7000000000000001,185.8373516764663
15.1,160,826,0,7.0,160,823,0,826,0.364,58.34,36.08,0.13,1013,1.6,198,1.8,825.6365196472223
9.8,63,200,0,5.0,63,564,0,200,0.374,72.07000000000001,75.97,0.14,1022,0.8,127,2.8000000000000003,570.1210384402458
20.5,148,856,0,11.7,148,845,0,856,0.343,56.9,33.06,0.14,1011,1.8,239,1.2000000000000002,844.1595488413128
17.6,170,563,0,12.8,170,645,0,563,0.361,73.54,52.4,0.14,1009,1.9,79,1.6,647.5235837197829
19.700000000000003,197,908,0,12.4,197,790,0,908,0.343,62.58,25.81,0.14,1012,2.0,358,1.8,777.7165947638279
13.5,36,47,0,13.0,36,124,0,47,0.35,96.71,84.74,0.14,1012,2.0,82,2.5,129.78164532102494
18.6,143,396,7,14.1,168,21,0,177,0.369,75.23,62.38,0.14,1010,2.5,33,2.1,31.89251202434474
14.2,37,45,0,13.6,37,87,0,45,0.376,95.98,84.55,0.14,1007,2.4000000000000004,252,1.7000000000000002,108.3955718418556
15.9,123,411,6,12.4,161,13,0,167,0.416,79.88,62.22,0.14,1008,2.2,294,1.9,21.073799986795052
20.700000000000003,138,881,0,12.9,138,864,0,881,0.346,60.870000000000005,30.71,0.15,1002,2.1,249,3.0,857.06027760865
17.8,172,589,0,13.2,172,658,0,589,0.343,74.65,50.6,0.15,1003,2.4000000000000004,98,2.1,666.9969625369623
17.3,134,620,2,12.8,284,252,0,448,0.356,75.06,49.64,0.16,1018,2.2,22,3.9,223.68985560277238
18.1,163,886,2,12.9,424,115,0,524,0.357,71.57000000000001,29.3,0.16,1019,2.0,14,3.9,133.59933256390502
15.5,43,77,0,12.3,43,280,0,77,0.362,81.41,82.93,0.16,1020,1.8,40,3.2,266.37769665773317
16.400000000000002,112,660,7,8.9,281,291,1,471,0.365,61.05,49.120000000000005,0.15,1012,1.0,40,6.800000000000001,307.91872016309844
18.6,115,928,2,9.5,348,456,0,749,0.366,55.57,28.38,0.16,1010,1.3,301,1.2000000000000002,426.1686361012976
18.3,123,924,0,11.4,123,906,0,924,0.361,63.91,27.87,0.16,1015,1.5,25,1.3,907.3096732901455
17.1,50,101,0,13.9,50,328,0,101,0.358,81.46000000000001,81.11,0.16,1015,2.5,39,4.4,319.45838087882476
17.900000000000002,91,272,0,15.3,91,541,0,272,0.346,84.82000000000001,70.51,0.15,1014,2.1,226,3.8,551.4395496260827
19.1,116,463,2,15.0,212,216,0,322,0.345,77.21000000000001,59.34,0.15,1014,2.1,233,3.8,195.59235445949895
20.700000000000003,58,99,1,15.8,58,256,0,99,0.346,73.71000000000001,80.75,0.15,1013,2.9000000000000004,221,1.9,256.36373433043195
23.8,140,448,0,16.7,140,593,0,448,0.325,64.43,58.72,0.15,1013,3.4000000000000004,337,0.9,605.9485501967013
22.9,125,261,7,17.7,130,220,0,206,0.331,72.72,69.78,0.15,1013,3.4000000000000004,159,0.9,143.1200447962999
24.4,193,754,0,17.900000000000002,193,702,0,754,0.327,67.13,36.89,0.15,1012,3.6,90,1.2000000000000002,728.434429114157
23.6,183,615,1,17.8,183,636,0,615,0.326,70.17,47.24,0.15,1011,3.7,31,3.0,636.9404333509406
20.3,134,467,4,15.8,160,2,0,161,0.352,75.32000000000001,57.96,0.15,1009,3.0,328,3.0,8.933751797959133
22.0,124,912,2,15.0,432,239,0,646,0.344,64.37,26.53,0.14,1012,2.2,43,5.2,255.14382301870458
21.3,163,896,3,14.6,446,192,3,620,0.352,65.46000000000001,25.11,0.14,1007,2.9000000000000004,181,2.0,195.44386106693128
21.3,152,798,4,14.4,221,10,0,229,0.353,64.67,35.06,0.14,1007,2.8000000000000003,16,2.1,-3.5140892647299893
23.3,139,791,3,17.0,381,170,0,517,0.347,67.52,36.82,0.14,1011,2.3000000000000003,9,2.8000000000000003,195.03727722012223
24.1,143,968,0,16.6,143,869,0,968,0.347,62.870000000000005,18.4,0.14,1011,2.3000000000000003,5,2.6,847.2860202892762
26.1,137,803,3,16.5,356,351,0,644,0.328,55.42,34.92,0.14,1010,3.0,338,0.8,315.4432684266709
26.3,211,769,0,18.2,211,680,0,769,0.329,61.22,34.89,0.14,1012,3.3000000000000003,349,1.6,697.759491575143
24.6,118,290,0,18.5,118,465,0,290,0.332,69.05,68.34,0.14,1012,2.9000000000000004,24,1.8,473.3631527391325
23.4,67,122,1,18.8,67,292,0,122,0.333,75.3,79.08,0.14,1012,2.8000000000000003,36,1.7000000000000002,289.458414756171
26.1,153,774,0,18.0,153,777,0,774,0.326,60.91,36.95,0.14,1014,2.7,269,0.8,793.5673876498959
27.0,162,883,0,17.3,162,807,0,883,0.325,55.47,26.71,0.14,1014,2.7,281,0.7000000000000001,808.5785445153782
24.5,147,432,3,19.3,215,164,0,299,0.328,72.91,59.39,0.14,1010,3.5,225,3.6,128.67941863455752
26.0,129,775,0,17.7,129,810,0,775,0.316,60.15,37.06,0.14,1013,3.2,68,3.0,817.1571567011695
26.3,116,961,0,18.9,116,896,0,961,0.319,63.89,19.32,0.14,1008,2.7,47,3.8,886.5695833042364
22.9,53,133,0,18.7,53,420,0,133,0.323,77.13,79.0,0.14,1008,2.8000000000000003,45,3.5,405.00707075548695
21.9,10,11,0,19.200000000000003,10,44,0,11,0.323,84.5,88.84,0.14,1008,2.7,47,3.0,45.77936702532452
30.9,167,953,0,18.3,167,834,0,953,0.278,46.99,19.65,0.14,1008,2.0,61,2.3000000000000003,815.3180832629707
31.1,135,828,0,17.7,135,843,0,828,0.28,44.91,34.79,0.14,1007,1.7000000000000002,43,2.2,861.0951947969075
30.5,121,687,0,17.8,121,812,0,687,0.28,46.58,45.76,0.14,1007,1.6,46,2.3000000000000003,838.5878067921476
27.1,95,458,0,21.4,95,725,0,458,0.283,70.97,59.91,0.14,1004,2.1,69,0.9,722.1790517288564
27.9,149,767,0,22.6,149,781,0,767,0.29,72.77,37.62,0.14,1000,2.7,67,2.3000000000000003,798.0617233476223
24.1,111,839,0,14.6,111,887,0,839,0.312,55.53,34.87,0.14,1014,1.7000000000000002,43,6.5,896.5979058972149
24.700000000000003,111,829,0,15.9,111,875,0,829,0.316,57.95,34.910000000000004,0.14,1013,2.1,44,5.7,882.1542725775064
25.4,170,871,0,16.8,170,792,0,871,0.305,59.02,27.78,0.14,1014,2.8000000000000003,9,2.8000000000000003,797.065819846026
26.5,103,499,0,17.5,103,735,0,499,0.3,57.79,57.4,0.14,1008,2.1,38,2.9000000000000004,749.0164824673205
24.0,144,652,0,16.7,144,736,0,652,0.321,63.83,46.34,0.14,1008,2.7,46,5.800000000000001,748.1593140162931
21.700000000000003,43,60,0,18.1,43,156,0,60,0.304,80.01,83.60000000000001,0.14,1010,2.8000000000000003,50,3.5,195.99570207029006
26.1,157,923,0,18.6,157,828,0,923,0.306,63.26,22.37,0.15,1009,2.9000000000000004,42,4.7,811.2885062882364
25.0,107,480,0,18.1,107,707,0,480,0.305,65.61,58.15,0.15,1010,2.6,44,5.300000000000001,699.2990019113453
28.5,144,924,0,18.2,144,845,0,924,0.302,53.76,22.75,0.15,1011,2.9000000000000004,46,1.8,835.2494968194483
28.700000000000003,134,790,0,18.0,134,815,0,790,0.301,52.51,36.39,0.15,1010,2.8000000000000003,38,2.7,823.0875485890339
27.0,185,424,3,21.0,210,256,0,343,0.308,69.69,58.9,0.15,999,4.3,15,3.3000000000000003,195.78842594329348
25.200000000000003,98,659,0,16.8,98,843,0,659,0.301,59.74,48.31,0.15,1013,1.8,46,7.0,840.9850311476041
24.3,69,211,0,19.0,69,534,0,211,0.295,72.46000000000001,74.55,0.15,1014,2.0,49,6.4,503.61732222018435
28.700000000000003,208,877,4,19.8,448,166,0,598,0.29,58.6,25.18,0.14,1010,3.2,37,5.0,189.10898974767446
29.3,210,859,0,20.8,210,721,0,859,0.306,60.370000000000005,25.93,0.14,1006,4.2,37,4.0,724.7671361445889
29.5,184,681,0,22.1,184,671,0,681,0.296,64.57000000000001,42.24,0.14,1007,4.0,20,2.7,699.7243739146588
26.1,47,59,0,23.200000000000003,47,100,0,59,0.292,84.18,83.08,0.14,1009,4.0,29,4.1000000000000005,158.69974591057047
25.3,22,24,0,24.3,22,46,0,24,0.282,94.32,86.43,0.14,1010,3.9,184,3.2,63.043500133540306
28.700000000000003,202,675,3,23.4,154,1,0,155,0.281,72.98,42.42,0.14,1011,4.0,34,5.300000000000001,0.3463478542068401
28.9,241,854,3,23.0,224,10,0,233,0.282,70.44,25.47,0.14,1011,4.1000000000000005,35,6.6000000000000005,5.8222246666583715
28.200000000000003,185,679,3,21.200000000000003,244,15,0,255,0.277,65.86,42.59,0.14,1013,4.0,43,6.4,23.710097469024788
26.200000000000003,169,393,3,20.6,194,63,0,225,0.278,71.46000000000001,61.18,0.14,1013,4.0,44,7.300000000000001,82.97119039854442
26.200000000000003,152,532,0,20.6,152,639,0,532,0.269,71.29,53.48,0.14,1012,3.6,36,5.0,647.6865625026754
28.1,165,835,2,19.8,408,250,3,622,0.272,60.67,31.08,0.14,1011,3.4000000000000004,29,5.1000000000000005,222.58949735184453
29.700000000000003,130,876,0,17.6,130,877,0,876,0.271,48.36,31.64,0.14,1006,1.6,18,4.0,878.8721362723293
22.9,19,23,0,20.3,19,86,0,23,0.277,85.39,87.24,0.14,1001,2.1,224,0.9,71.28166220666378
27.4,186,854,0,20.0,186,756,0,854,0.289,63.88,27.9,0.14,1007,4.0,2,4.800000000000001,763.8841201768191
26.5,155,508,7,21.4,247,79,3,293,0.291,73.42,54.65,0.15,1007,4.2,32,5.1000000000000005,107.34455393575655
27.8,180,781,7,20.200000000000003,157,3,3,159,0.293,63.370000000000005,34.99,0.15,1007,4.0,28,5.4,13.927303805547865
27.8,108,574,0,19.9,108,770,0,574,0.288,62.01,52.73,0.14,1008,2.7,24,3.6,765.616146657523
26.9,156,701,0,17.7,156,742,0,701,0.302,57.11,42.78,0.14,1005,3.0,183,1.0,745.7295655964526
26.0,138,873,0,14.7,138,859,0,873,0.3,49.61,31.13,0.14,1015,2.0,36,3.9,855.2411927480099
23.8,92,381,1,15.5,92,686,0,381,0.297,59.84,65.1,0.14,1017,1.6,47,6.300000000000001,659.443234226323
26.9,125,696,0,17.7,125,806,0,696,0.298,57.13,44.93,0.15,1007,2.3000000000000003,38,4.1000000000000005,814.1701111502299
24.200000000000003,109,811,0,13.6,109,887,0,811,0.301,51.65,37.78,0.14,1014,1.9,38,5.0,888.312115366225
26.5,50,144,0,14.0,50,488,0,144,0.281,46.23,78.94,0.14,1004,1.7000000000000002,197,0.8,460.9253055998407
23.1,128,829,2,11.9,376,296,0,617,0.324,49.26,35.5,0.14,1011,2.1,298,2.7,287.4874565018183
22.6,56,122,0,10.5,56,375,0,122,0.315,46.22,79.85000000000001,0.14,1011,2.0,71,0.8,377.780703615505
30.0,236,694,0,14.6,236,611,0,694,0.285,39.19,41.47,0.14,1008,2.4000000000000004,265,2.1,636.78741348736
29.1,207,579,0,16.2,207,578,0,579,0.275,45.71,49.94,0.14,1005,2.5,233,4.800000000000001,600.7842856213333
26.0,45,91,0,18.6,45,331,0,91,0.275,63.82,82.03,0.14,1011,2.8000000000000003,16,2.2,306.4251509398898
27.700000000000003,182,683,0,20.0,182,698,0,683,0.257,63.120000000000005,44.16,0.14,1010,2.8000000000000003,345,2.1,710.8061025672844
28.3,128,420,0,18.0,128,619,0,420,0.265,53.74,61.84,0.14,1008,2.2,26,2.5,645.6957418732729
26.700000000000003,167,737,3,17.400000000000002,360,197,0,508,0.281,56.82,41.23,0.14,1006,2.7,270,3.3000000000000003,199.45513081868785
21.6,165,740,2,13.0,352,237,0,529,0.299,58.120000000000005,41.63,0.14,1012,2.3000000000000003,274,2.0,223.53882668819114
20.4,122,586,0,11.6,122,768,0,586,0.294,57.09,52.84,0.14,1016,2.0,261,3.6,762.8606322955875
21.700000000000003,117,689,0,11.1,117,830,0,689,0.283,50.76,46.5,0.14,1016,2.1,264,3.3000000000000003,824.0561818199988
22.9,120,698,0,9.3,120,833,0,698,0.281,42.08,45.97,0.14,1018,2.0,353,0.5,827.3803151286002
23.9,118,687,0,9.6,118,833,0,687,0.283,40.38,46.89,0.14,1017,1.9,13,2.0,828.5342474098883
24.4,167,644,2,17.8,284,359,0,528,0.279,66.77,47.28,0.14,1013,3.0,53,6.2,281.2020258956767
21.6,180,373,2,18.4,192,130,3,251,0.271,81.87,63.05,0.15,1015,3.2,66,2.1,116.32935987183157
18.2,168,700,3,12.0,322,83,0,381,0.293,67.15,45.1,0.13,1021,1.8,42,5.300000000000001,102.25880382308412
18.6,127,641,1,10.8,127,800,0,641,0.293,60.370000000000005,50.0,0.13,1021,1.7000000000000002,37,5.0,773.8826243506121
20.200000000000003,87,340,0,12.2,87,666,0,340,0.269,60.2,67.67,0.13,1013,2.0,243,2.5,655.360271633927
23.9,138,460,3,16.0,225,175,0,314,0.277,61.29,59.16,0.13,1003,3.2,218,2.6,145.98069623742356
18.5,107,602,2,7.6,278,154,0,371,0.318,48.92,52.66,0.13,1013,2.0,281,2.0,175.40536167023572
19.200000000000003,89,683,0,9.3,89,903,0,683,0.294,52.61,48.82,0.13,1021,1.5,55,2.1,885.7766095761594
15.3,15,20,1,8.200000000000001,15,130,0,20,0.265,62.54,87.8,0.13,1023,2.4000000000000004,34,0.7000000000000001,98.65431132977687
20.6,105,632,0,12.6,105,850,0,632,0.277,60.21,51.71,0.13,1015,1.4,268,1.2000000000000002,845.4840085184255
17.6,92,383,0,10.7,92,709,0,383,0.295,64.05,65.75,0.13,1011,1.7000000000000002,288,1.7000000000000002,689.9490744895993
12.6,86,580,0,2.9000000000000004,86,884,0,580,0.333,51.77,56.07,0.13,1019,1.0,87,0.9,863.7895503874265
13.8,84,522,0,6.4,84,851,0,522,0.315,60.94,59.0,0.13,1013,1.2000000000000002,223,4.2,840.8214545454514
15.5,126,311,0,9.7,126,509,0,311,0.282,68.57000000000001,68.7,0.14,1020,1.8,46,2.8000000000000003,527.6123144443446
17.900000000000002,135,474,4,10.5,224,191,0,320,0.293,61.870000000000005,59.67,0.12,1012,2.2,227,5.1000000000000005,141.21533150479917
18.4,100,414,3,11.0,185,242,0,292,0.295,62.09,63.7,0.12,1006,1.9,238,1.4,193.2259862483529
15.0,139,400,0,11.3,139,580,0,400,0.306,78.47,63.3,0.13,1007,2.3000000000000003,215,1.4,575.2939849156676
15.1,77,269,7,9.9,111,12,0,115,0.293,70.89,72.19,0.13,1015,1.9,229,1.9,46.26846244769331
9.0,47,124,1,2.8000000000000003,47,486,0,124,0.297,65.18,80.79,0.12,1023,1.3,251,2.3000000000000003,428.81295448612514
14.7,85,423,1,8.0,85,782,0,423,0.294,64.08,64.39,0.11,1013,1.4,212,7.1000000000000005,758.2831270836036
15.0,72,257,0,9.1,72,640,0,257,0.29,67.8,73.19,0.11,1012,1.4,213,7.1000000000000005,646.558085039541
13.7,76,431,0,7.1000000000000005,76,822,0,431,0.317,64.4,64.38,0.11,1019,1.2000000000000002,212,5.1000000000000005,812.6099906121003
13.9,78,365,7,10.7,146,329,0,272,0.301,80.99,67.37,0.11,1017,1.6,217,4.3,298.61347882121413
14.3,75,366,0,10.7,75,762,0,366,0.275,79.02,67.55,0.11,1012,1.6,205,4.9,735.6747561321927
10.3,72,374,0,6.1000000000000005,72,788,0,374,0.279,75.04,67.47,0.12,1022,1.3,226,4.4,751.749948330281
7.300000000000001,15,17,1,5.2,15,77,0,17,0.409,86.47,88.15,0.11,1016,1.4,295,1.3,101.44932000811872
